condition,SPECIALTY
Seizure disorder,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Fracture of forearm,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Closed fracture of hip,Orthopedic Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Atopic dermatitis,Dermatologist
Otitis media,Otolaryngologist
Childhood asthma,Pulmonologist
Perennial allergic rhinitis,Allergist
Acute bronchitis (disorder),Pulmonologist
Facial laceration,Plastic Surgeon
Streptococcal sore throat (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Fracture of forearm,Orthopedic Specialist
Otitis media,Otolaryngologist
Fracture of clavicle,Orthopedic Specialist
Streptococcal sore throat (disorder),Otolaryngologist
Closed fracture of hip,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Childhood asthma,Pulmonologist
Perennial allergic rhinitis,Allergist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute allergic reaction,Allergist
Viral sinusitis (disorder),Otolaryngologist
Concussion with loss of consciousness,Neurologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Hypertension,Cardiologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Acute bronchitis (disorder),Pulmonologist
Hyperlipidemia,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Chronic obstructive bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Coronary Heart Disease,Cardiologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Atrial Fibrillation,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Drug overdose,Toxicologist
Chronic intractable migraine without aura,Neurologist
Impacted molars,Dentist
Chronic pain,Pain Management Specialist
Hyperlipidemia,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Fracture of clavicle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of wrist,Orthopedic Specialist
Streptococcal sore throat (disorder),Otolaryngologist
Hypertension,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Laceration of forearm,General Surgeon
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Sprain of wrist,Orthopedic Specialist
Chronic congestive heart failure (disorder),Cardiologist
Polyp of colon,Gastroenterologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Osteoporosis (disorder),Endocrinologist
Chronic congestive heart failure (disorder),Cardiologist
Acute bronchitis (disorder),Pulmonologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Prediabetes,Endocrinologist
Sprain of ankle,Orthopedic Specialist
Hypertension,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Atrial Fibrillation,Cardiologist
Sprain of ankle,Orthopedic Specialist
Acute bacterial sinusitis (disorder),Otolaryngologist
Alzheimer's disease (disorder),Neurologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Osteoarthritis of knee,Orthopedic Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Whiplash injury to neck,Orthopedic Specialist
Tubal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Closed fracture of hip,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Fracture of ankle,Orthopedic Specialist
Hyperlipidemia,Cardiologist
Localized  primary osteoarthritis of the hand,
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Laceration of foot,General Surgeon
Miscarriage in first trimester,Obstetrician
Prediabetes,Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Fracture of forearm,Orthopedic Specialist
Childhood asthma,Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Fracture of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Alzheimer's disease (disorder),Neurologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Fracture of rib,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Miscarriage in first trimester,Obstetrician
Perennial allergic rhinitis with seasonal variation,Allergist
Acute viral pharyngitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Injury of tendon of the rotator cuff of shoulder,Orthopedic Specialist
Injury of medial collateral ligament of knee,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Chronic pain,Pain Management Specialist
Laceration of thigh,General Surgeon
Impacted molars,Dentist
Chronic intractable migraine without aura,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Laceration of thigh,General Surgeon
Perennial allergic rhinitis,Allergist
Childhood asthma,Pulmonologist
Atopic dermatitis,Dermatologist
Bullet wound,Trauma Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Cystitis,Urologist
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Streptococcal sore throat (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Drug overdose,Toxicologist
Hypertension,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Fracture subluxation of wrist,Orthopedic Specialist
Normal pregnancy,Obstetrician
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Prediabetes,Endocrinologist
Normal pregnancy,Obstetrician
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Osteoarthritis of knee,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Non-small cell carcinoma of lung  TNM stage 1 (disorder),
Non-small cell lung cancer (disorder),Oncologist
Suspected lung cancer (situation),Oncologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Cystitis,Urologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Perennial allergic rhinitis,Allergist
Acute allergic reaction,Allergist
Streptococcal sore throat (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Concussion with loss of consciousness,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Malignant neoplasm of breast (disorder),Oncologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Primary fibromyalgia syndrome,Rheumatologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Laceration of hand,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Otitis media,Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
History of myocardial infarction (situation),Cardiologist
Myocardial Infarction,Cardiologist
Atrial Fibrillation,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Coronary Heart Disease,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Laceration of forearm,General Surgeon
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Fracture of ankle,Orthopedic Specialist
Smokes tobacco daily,Pulmonologist
Opioid abuse (disorder),Addiction Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Fracture of clavicle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Metastasis from malignant tumor of prostate (disorder),Oncologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Alzheimer's disease (disorder),Neurologist
Hyperlipidemia,Cardiologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Stroke,Neurologist
Anemia (disorder),Hematologist
Diabetic retinopathy associated with type II diabetes mellitus (disorder),Ophthalmologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Diabetes,Endocrinologist
Osteoarthritis of hip,Orthopedic Specialist
Chronic sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Laceration of foot,General Surgeon
Hypertension,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Malignant tumor of colon,Oncologist
Recurrent rectal polyp,Gastroenterologist
Polyp of colon,Gastroenterologist
Sprain of ankle,Orthopedic Specialist
Sprain of ankle,Orthopedic Specialist
Hyperlipidemia,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Recurrent urinary tract infection,Urologist
Miscarriage in first trimester,Obstetrician
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Laceration of hand,General Surgeon
Acute bronchitis (disorder),Pulmonologist
Hypertension,Cardiologist
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Laceration of thigh,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Chronic pain,Pain Management Specialist
Fracture of rib,Orthopedic Specialist
Normal pregnancy,Obstetrician
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Perennial allergic rhinitis with seasonal variation,Allergist
Acute allergic reaction,Allergist
Otitis media,Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Osteoarthritis of hip,Orthopedic Specialist
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
